# Referenced at C:\Users\greta\.gradle\caches\transforms-1\files-1.1\design-27.0.2.aar\3d724092e1167946b65e78456a621867\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class com.github.gretaand.surfacewaterqualityapp.HelpActivity { <init>(...); }

# Referenced at C:\Users\greta\OneDrive\Surface Water Quality App - Version 1.1\SurfaceWaterQualityAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:42
-keep class com.github.gretaand.surfacewaterqualityapp.LimitActivity { <init>(...); }

# Referenced at C:\Users\greta\OneDrive\Surface Water Quality App - Version 1.1\SurfaceWaterQualityAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:31
-keep class com.github.gretaand.surfacewaterqualityapp.MainActivity { <init>(...); }

# Referenced at C:\Users\greta\OneDrive\Surface Water Quality App - Version 1.1\SurfaceWaterQualityAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:38
-keep class com.github.gretaand.surfacewaterqualityapp.MapsActivity { <init>(...); }

# Referenced at C:\Users\greta\OneDrive\Surface Water Quality App - Version 1.1\SurfaceWaterQualityAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:39
-keep class com.github.gretaand.surfacewaterqualityapp.ResultsActivity { <init>(...); }

# Referenced at C:\Users\greta\OneDrive\Surface Water Quality App - Version 1.1\SurfaceWaterQualityAndroid\app\src\main\res\layout\marker_cluster_custom.xml:0
-keep class com.github.gretaand.surfacewaterqualityapp.views.ClusterMarkerView { <init>(...); }

# Referenced at C:\Users\greta\OneDrive\Surface Water Quality App - Version 1.1\SurfaceWaterQualityAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:61
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at C:\Users\greta\OneDrive\Surface Water Quality App - Version 1.1\SurfaceWaterQualityAndroid\app\src\main\res\layout\activity_map.xml:0
-keep class com.google.android.gms.location.places.ui.PlaceAutocompleteFragment { <init>(...); }

# Referenced at C:\Users\greta\OneDrive\Surface Water Quality App - Version 1.1\SurfaceWaterQualityAndroid\app\src\main\res\layout\activity_map.xml:0
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# Referenced at C:\Users\greta\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\81f623d1d78e901e8e01ceb6c9b173d9\res\layout\amu_text_bubble.xml:0
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# Referenced at C:\Users\greta\OneDrive\Surface Water Quality App - Version 1.1\SurfaceWaterQualityAndroid\app\src\main\res\layout\activity_limit_and_historical_graph.xml:0
-keep class com.jjoe64.graphview.GraphView { <init>(...); }

